Event	ID	Name			Wwise Object Path	Notes
	43194316	Play_RandomFloorRoom2			\Default Work Unit\Ambient\Play_RandomFloorRoom2	
	43194319	Play_RandomFloorRoom1			\Default Work Unit\Ambient\Play_RandomFloorRoom1	
	1086738306	Play_Horloge			\Default Work Unit\Ambient\Play_Horloge	
	1562304622	Play_Ambient			\Default Work Unit\Ambient\Play_Ambient	
	1778446475	Play_Armoire_Ouvrir			\Default Work Unit\Play_Armoire_Ouvrir	
	2027969872	Play_TV			\Default Work Unit\Ambient\Play_TV	
	2119672069	Play_Lampe			\Default Work Unit\Ambient\Play_Lampe	
	2248092158	Player_Move			\Default Work Unit\Player_Move	
	2702842750	Play_PrendreFeuille			\Default Work Unit\Props\Prendre\Play_PrendreFeuille	
	2893389474	Stop_TV			\Default Work Unit\Ambient\Stop_TV	
	3013956005	Play_Ventilateur			\Default Work Unit\Ambient\Play_Ventilateur	
	3361170585	Player_Stop			\Default Work Unit\Player_Stop	
	3535750338	Play_StoreFerme			\Default Work Unit\Play_StoreFerme	
	3670131286	Play_StoreOuvre			\Default Work Unit\Play_StoreOuvre	
	3817844813	Play_PoserFeuille			\Default Work Unit\Props\Poser\Play_PoserFeuille	
	3827058668	StartMusic			\Default Work Unit\Ambient\StartMusic	

Switch Group	ID	Name			Wwise Object Path	Notes
	2654804740	Virage_Switch			\Default Work Unit\Virage_Switch	

Switch	ID	Name	Switch Group			Notes
	930712164	Off	Virage_Switch			
	1651971902	On	Virage_Switch			

State Group	ID	Name			Wwise Object Path	Notes
	1082482811	Navigation			\Default Work Unit\Navigation	
	2835351336	GroundType			\Default Work Unit\GroundType	

State	ID	Name	State Group			Notes
	0	None	Navigation			
	984691642	Ingame	Navigation			
	2607556080	Menu	Navigation			
	0	None	GroundType			
	1391533176	Tapis	GroundType			
	1791601991	Parquet	GroundType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1225552155	DistanceVentilateur			\Default Work Unit\DistanceVentilateur	
	3898180431	Acceleration_Rot_RTPC			\Default Work Unit\Acceleration_Rot_RTPC	

Trigger	ID	Name			Wwise Object Path	Notes
	2416262786	Trigger_Stin_Armoire			\Default Work Unit\Trigger_Stin_Armoire	

Effect plug-ins	ID	Name	Type				Notes
	1024769875	EQ_Tempo_Music	Wwise Parametric EQ			
	2816736595	EQ_Feuilles	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16732554	PRENDRE FEUILLES-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE FEUILLES-005_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\PRENDRE\PRENDRE FEUILLES-005		29765
	26001599	PAS_TAPIS-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_TAPIS-004_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisNormal\PAS_TAPIS-004		18518
	31236994	PARQUET-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PARQUET-005_E37C7245.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\Random_Floor\PARQUET-005		36746
	63054959	PAS_PARQUET-008	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_PARQUET-008_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetNormal\PAS_PARQUET-008		7108
	69543352	TV_EMIT	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\TV_EMIT_592D8723.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\TV_Complex\TV_EMIT		762661
	84516584	PAS_TAPIS-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_TAPIS-003_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisNormal\PAS_TAPIS-003		16121
	120859536	PAS_PARQUET-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_PARQUET-003_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetNormal\PAS_PARQUET-003		6170
	172074524	POSER FEUILLES-007	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER FEUILLES-007_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\POSER\POSER FEUILLES-007		19000
	197736451	PAS_TAPIS-006	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_TAPIS-006_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisNormal\PAS_TAPIS-006		19839
	206253310	PRENDRE FEUILLES-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE FEUILLES-002_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\PRENDRE\PRENDRE FEUILLES-002		30818
	208655312	POSER FEUILLES-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER FEUILLES-002_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\POSER\POSER FEUILLES-002		18504
	220853139	PRENDRE FEUILLES-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE FEUILLES-003_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\PRENDRE\PRENDRE FEUILLES-003		29530
	223175520	PAS_TAPIS-007	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_TAPIS-007_CFAE6DCF.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisNormal\PAS_TAPIS-007		18727
	232012727	ARMOIRE_OUVRIR	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\ARMOIRE_OUVRIR_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Armoire\ARMOIRE_OUVRIR		160165
	255926729	POSER FEUILLES-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER FEUILLES-005_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\POSER\POSER FEUILLES-005		28773
	311511211	VENTILATEUR	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\VENTILATEUR_664BF079.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\VENTILATEUR	REPLACE	1666896
	333321032	PAS_VIR_TAPIS-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_VIR_TAPIS-001_24CCD0BE.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisVirage\PAS_VIR_TAPIS-001		9145
	333576624	PAS_PARQUET-007	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_PARQUET-007_44D00457.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetNormal\PAS_PARQUET-007		6311
	358498210	PAS_PARQUET-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_PARQUET-005_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetNormal\PAS_PARQUET-005		6210
	396302910	PARQUET-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PARQUET-002_E37C7245.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\Random_Floor\PARQUET-002		40920
